Dot Point Measurements

Generated: Monday 05 May 2025 16:09:15

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	campaignid	relief_annotated	OpCode	Period	Frame info 3	Frame info 4	Frame info 5	Frame info 6	level_2	level_3	level_4	level_5	scientific	qualifiers	check		Radius %
066_A_01_L_GX012837.MP4_0004173.jpg	      0		941	1724											2024_Wudjari_bait_comp	Yes	066	A					Relief	High	High (>3m)	3					100.0
067_A_01_L_GX012838.MP4_0001575.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	067	A													100.0
067_A_01_L_GX012838.MP4_0001575.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	067	A													89.8
067_A_01_L_GX012838.MP4_0001575.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	067	A													89.8
067_A_01_L_GX012838.MP4_0001575.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
067_A_01_L_GX012838.MP4_0001575.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	067	A													64.3
067_A_01_L_GX012838.MP4_0001575.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	067	A													46.9
067_A_01_L_GX012838.MP4_0001575.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					46.9
067_A_01_L_GX012838.MP4_0001575.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					64.3
067_A_01_L_GX012838.MP4_0001575.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	067	A													46.6
067_A_01_L_GX012838.MP4_0001575.jpg	      0		404	958											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					15.5
067_A_01_L_GX012838.MP4_0001575.jpg	      0		673	958											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					15.5
067_A_01_L_GX012838.MP4_0001575.jpg	      0		942	958											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					46.6
067_A_01_L_GX012838.MP4_0001575.jpg	      0		135	1341											2024_Wudjari_bait_comp	Yes	067	A													64.3
067_A_01_L_GX012838.MP4_0001575.jpg	      0		404	1341											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					46.9
067_A_01_L_GX012838.MP4_0001575.jpg	      0		673	1341											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					46.9
067_A_01_L_GX012838.MP4_0001575.jpg	      0		942	1341											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					64.3
067_A_01_L_GX012838.MP4_0001575.jpg	      0		135	1724											2024_Wudjari_bait_comp	Yes	067	A													100.0
067_A_01_L_GX012838.MP4_0001575.jpg	      0		404	1724											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
067_A_01_L_GX012838.MP4_0001575.jpg	      0		673	1724											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
067_A_01_L_GX012838.MP4_0001575.jpg	      0		942	1724											2024_Wudjari_bait_comp	Yes	067	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
068_A_01_L_GX013143.MP4_0007745.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	068	A													100.0
068_A_01_L_GX013143.MP4_0007745.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	068	A													89.8
068_A_01_L_GX013143.MP4_0007745.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
068_A_01_L_GX013143.MP4_0007745.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
068_A_01_L_GX013143.MP4_0007745.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	068	A													64.3
068_A_01_L_GX013143.MP4_0007745.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	068	A					Relief	High	High (>3m)	3					46.9
068_A_01_L_GX013143.MP4_0007745.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					46.9
068_A_01_L_GX013143.MP4_0007745.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					64.3
068_A_01_L_GX013143.MP4_0007745.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	068	A													46.6
068_A_01_L_GX013143.MP4_0007745.jpg	      0		404	958											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					15.5
068_A_01_L_GX013143.MP4_0007745.jpg	      0		673	958											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					15.5
068_A_01_L_GX013143.MP4_0007745.jpg	      0		942	958											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					46.6
068_A_01_L_GX013143.MP4_0007745.jpg	      0		135	1341											2024_Wudjari_bait_comp	Yes	068	A													64.3
068_A_01_L_GX013143.MP4_0007745.jpg	      0		404	1341											2024_Wudjari_bait_comp	Yes	068	A					Relief	High	High (>3m)	3					46.9
068_A_01_L_GX013143.MP4_0007745.jpg	      0		673	1341											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					46.9
068_A_01_L_GX013143.MP4_0007745.jpg	      0		942	1341											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					64.3
068_A_01_L_GX013143.MP4_0007745.jpg	      0		135	1724											2024_Wudjari_bait_comp	Yes	068	A													100.0
068_A_01_L_GX013143.MP4_0007745.jpg	      0		404	1724											2024_Wudjari_bait_comp	Yes	068	A					Relief	High	High (>3m)	3					89.8
068_A_01_L_GX013143.MP4_0007745.jpg	      0		673	1724											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
068_A_01_L_GX013143.MP4_0007745.jpg	      0		942	1724											2024_Wudjari_bait_comp	Yes	068	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
069_A_01_L_GX012839.MP4_0002670.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	069	A													100.0
069_A_01_L_GX012839.MP4_0002670.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					89.8
069_A_01_L_GX012839.MP4_0002670.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					89.8
069_A_01_L_GX012839.MP4_0002670.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	069	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
069_A_01_L_GX012839.MP4_0002670.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	069	A													64.3
069_A_01_L_GX012839.MP4_0002670.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					46.9
069_A_01_L_GX012839.MP4_0002670.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					46.9
069_A_01_L_GX012839.MP4_0002670.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	069	A					Relief	Low / moderate	Moderate (1-3m)	2					64.3
069_A_01_L_GX012839.MP4_0002670.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	069	A													46.6
069_A_01_L_GX012839.MP4_0002670.jpg	      0		404	958											2024_Wudjari_bait_comp	Yes	069	A													15.5
069_A_01_L_GX012839.MP4_0002670.jpg	      0		673	958											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					15.5
069_A_01_L_GX012839.MP4_0002670.jpg	      0		942	958											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					46.6
069_A_01_L_GX012839.MP4_0002670.jpg	      0		135	1341											2024_Wudjari_bait_comp	Yes	069	A													64.3
069_A_01_L_GX012839.MP4_0002670.jpg	      0		404	1341											2024_Wudjari_bait_comp	Yes	069	A													46.9
069_A_01_L_GX012839.MP4_0002670.jpg	      0		673	1341											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					46.9
069_A_01_L_GX012839.MP4_0002670.jpg	      0		942	1341											2024_Wudjari_bait_comp	Yes	069	A					Relief	High	High (>3m)	3					64.3
069_A_01_L_GX012839.MP4_0002670.jpg	      0		135	1724											2024_Wudjari_bait_comp	Yes	069	A													100.0
069_A_01_L_GX012839.MP4_0002670.jpg	      0		404	1724											2024_Wudjari_bait_comp	Yes	069	A													89.8
069_A_01_L_GX012839.MP4_0002670.jpg	      0		673	1724											2024_Wudjari_bait_comp	Yes	069	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
069_A_01_L_GX012839.MP4_0002670.jpg	      0		942	1724											2024_Wudjari_bait_comp	Yes	069	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
070_A_01_L_GX010104.MP4_0002997.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					100.0
070_A_01_L_GX010104.MP4_0002997.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					89.8
070_A_01_L_GX010104.MP4_0002997.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	070	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
070_A_01_L_GX010104.MP4_0002997.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	070	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
070_A_01_L_GX010104.MP4_0002997.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					64.3
070_A_01_L_GX010104.MP4_0002997.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					46.9
070_A_01_L_GX010104.MP4_0002997.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					46.9
070_A_01_L_GX010104.MP4_0002997.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					64.3
070_A_01_L_GX010104.MP4_0002997.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					46.6
070_A_01_L_GX010104.MP4_0002997.jpg	      0		404	958											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					15.5
070_A_01_L_GX010104.MP4_0002997.jpg	      0		673	958											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					15.5
070_A_01_L_GX010104.MP4_0002997.jpg	      0		942	958											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					46.6
070_A_01_L_GX010104.MP4_0002997.jpg	      0		135	1341											2024_Wudjari_bait_comp	Yes	070	A													64.3
070_A_01_L_GX010104.MP4_0002997.jpg	      0		404	1341											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					46.9
070_A_01_L_GX010104.MP4_0002997.jpg	      0		673	1341											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					46.9
070_A_01_L_GX010104.MP4_0002997.jpg	      0		942	1341											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					64.3
070_A_01_L_GX010104.MP4_0002997.jpg	      0		135	1724											2024_Wudjari_bait_comp	Yes	070	A													100.0
070_A_01_L_GX010104.MP4_0002997.jpg	      0		404	1724											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	Wall	4					89.8
070_A_01_L_GX010104.MP4_0002997.jpg	      0		673	1724											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					89.8
070_A_01_L_GX010104.MP4_0002997.jpg	      0		942	1724											2024_Wudjari_bait_comp	Yes	070	A					Relief	High	High (>3m)	3					100.0
071_A_01_L_GX013083.MP4_0005245.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					100.0
071_A_01_L_GX013083.MP4_0005245.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	071	A													89.8
071_A_01_L_GX013083.MP4_0005245.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	071	A													89.8
071_A_01_L_GX013083.MP4_0005245.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	071	A													100.0
071_A_01_L_GX013083.MP4_0005245.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					64.3
071_A_01_L_GX013083.MP4_0005245.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					46.9
071_A_01_L_GX013083.MP4_0005245.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					46.9
071_A_01_L_GX013083.MP4_0005245.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					64.3
071_A_01_L_GX013083.MP4_0005245.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					46.6
071_A_01_L_GX013083.MP4_0005245.jpg	      0		404	958											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					15.5
071_A_01_L_GX013083.MP4_0005245.jpg	      0		673	958											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					15.5
071_A_01_L_GX013083.MP4_0005245.jpg	      0		942	958											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					46.6
071_A_01_L_GX013083.MP4_0005245.jpg	      0		135	1341											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					64.3
071_A_01_L_GX013083.MP4_0005245.jpg	      0		404	1341											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					46.9
071_A_01_L_GX013083.MP4_0005245.jpg	      0		673	1341											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					46.9
071_A_01_L_GX013083.MP4_0005245.jpg	      0		942	1341											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					64.3
071_A_01_L_GX013083.MP4_0005245.jpg	      0		135	1724											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					100.0
071_A_01_L_GX013083.MP4_0005245.jpg	      0		404	1724											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					89.8
071_A_01_L_GX013083.MP4_0005245.jpg	      0		673	1724											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	Wall	4					89.8
071_A_01_L_GX013083.MP4_0005245.jpg	      0		942	1724											2024_Wudjari_bait_comp	Yes	071	A					Relief	High	High (>3m)	3					100.0
072_A_01_L_GX012838.MP4_0005858.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	072	A													100.0
072_A_01_L_GX012838.MP4_0005858.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					89.8
072_A_01_L_GX012838.MP4_0005858.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					89.8
072_A_01_L_GX012838.MP4_0005858.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					100.0
072_A_01_L_GX012838.MP4_0005858.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	072	A													64.3
072_A_01_L_GX012838.MP4_0005858.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					46.9
072_A_01_L_GX012838.MP4_0005858.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					46.9
072_A_01_L_GX012838.MP4_0005858.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					64.3
072_A_01_L_GX012838.MP4_0005858.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					46.6
072_A_01_L_GX012838.MP4_0005858.jpg	      0		404	958											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					15.5
072_A_01_L_GX012838.MP4_0005858.jpg	      0		673	958											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					15.5
072_A_01_L_GX012838.MP4_0005858.jpg	      0		942	958											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					46.6
072_A_01_L_GX012838.MP4_0005858.jpg	      0		135	1341											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					64.3
072_A_01_L_GX012838.MP4_0005858.jpg	      0		404	1341											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					46.9
072_A_01_L_GX012838.MP4_0005858.jpg	      0		673	1341											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					46.9
072_A_01_L_GX012838.MP4_0005858.jpg	      0		942	1341											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					64.3
072_A_01_L_GX012838.MP4_0005858.jpg	      0		135	1724											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					100.0
072_A_01_L_GX012838.MP4_0005858.jpg	      0		404	1724											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					89.8
072_A_01_L_GX012838.MP4_0005858.jpg	      0		673	1724											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					89.8
072_A_01_L_GX012838.MP4_0005858.jpg	      0		942	1724											2024_Wudjari_bait_comp	Yes	072	A					Relief	High	High (>3m)	3					100.0
073_A_01_L_GX012839.MP4_0005122.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Wall	4					100.0
073_A_01_L_GX012839.MP4_0005122.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Caves	5					89.8
073_A_01_L_GX012839.MP4_0005122.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					89.8
073_A_01_L_GX012839.MP4_0005122.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					100.0
073_A_01_L_GX012839.MP4_0005122.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Wall	4					64.3
073_A_01_L_GX012839.MP4_0005122.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Caves	5					46.9
073_A_01_L_GX012839.MP4_0005122.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					46.9
073_A_01_L_GX012839.MP4_0005122.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					64.3
073_A_01_L_GX012839.MP4_0005122.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Wall	4					46.6
073_A_01_L_GX012839.MP4_0005122.jpg	      0		404	958											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Caves	5					15.5
073_A_01_L_GX012839.MP4_0005122.jpg	      0		673	958											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					15.5
073_A_01_L_GX012839.MP4_0005122.jpg	      0		942	958											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					46.6
073_A_01_L_GX012839.MP4_0005122.jpg	      0		135	1341											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Wall	4					64.3
073_A_01_L_GX012839.MP4_0005122.jpg	      0		404	1341											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Caves	5					46.9
073_A_01_L_GX012839.MP4_0005122.jpg	      0		673	1341											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					46.9
073_A_01_L_GX012839.MP4_0005122.jpg	      0		942	1341											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					64.3
073_A_01_L_GX012839.MP4_0005122.jpg	      0		135	1724											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Wall	4					100.0
073_A_01_L_GX012839.MP4_0005122.jpg	      0		404	1724											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	Caves	5					89.8
073_A_01_L_GX012839.MP4_0005122.jpg	      0		673	1724											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					89.8
073_A_01_L_GX012839.MP4_0005122.jpg	      0		942	1724											2024_Wudjari_bait_comp	Yes	073	A					Relief	High	High (>3m)	3					100.0
074_A_01_L_GX013084.MP4_0004964.jpg	      0		135	192											2024_Wudjari_bait_comp	Yes	074	A													100.0
074_A_01_L_GX013084.MP4_0004964.jpg	      0		404	192											2024_Wudjari_bait_comp	Yes	074	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
074_A_01_L_GX013084.MP4_0004964.jpg	      0		673	192											2024_Wudjari_bait_comp	Yes	074	A					Relief	Low / moderate	Moderate (1-3m)	2					89.8
074_A_01_L_GX013084.MP4_0004964.jpg	      0		942	192											2024_Wudjari_bait_comp	Yes	074	A					Relief	Low / moderate	Moderate (1-3m)	2					100.0
074_A_01_L_GX013084.MP4_0004964.jpg	      0		135	575											2024_Wudjari_bait_comp	Yes	074	A													64.3
074_A_01_L_GX013084.MP4_0004964.jpg	      0		404	575											2024_Wudjari_bait_comp	Yes	074	A					Relief	Low / moderate	Moderate (1-3m)	2					46.9
074_A_01_L_GX013084.MP4_0004964.jpg	      0		673	575											2024_Wudjari_bait_comp	Yes	074	A					Relief	Low / moderate	Moderate (1-3m)	2					46.9
074_A_01_L_GX013084.MP4_0004964.jpg	      0		942	575											2024_Wudjari_bait_comp	Yes	074	A					Relief	Low / moderate	Moderate (1-3m)	2					64.3
074_A_01_L_GX013084.MP4_0004964.jpg	      0		135	958											2024_Wudjari_bait_comp	Yes	074	A													46.6
